0.00.241.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.247.707 I srv          init: The UI is disabled
0.00.247.714 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.247.814 W srv  llama_server: -----------------
0.00.247.815 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.247.816 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.247.816 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.247.816 W srv  llama_server: -----------------
0.00.250.223 I srv    load_model: loading model 'C:\Projelerim\modeller\Turkish-Gemma-9b-T1.Q4_K_M.gguf'
0.00.642.848 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.871.089 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.939.507 I cmn          init: llama threadpool init, n_threads = 12
0.12.130.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.12.147.339 I srv  llama_server: model loaded
0.12.147.491 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.147.494 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.147.496 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.900.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.09.784.298 I slot print_timing: id  0 | task 14188 | n_gen =    224, tg =  37.12 t/s, tg_3s =  36.96 t/s
14.11.167.735 I slot print_timing: id  0 | task 14188 | prompt eval time =     362.76 ms /   118 tokens (    3.07 ms per token,   325.28 tokens per second)
14.11.167.743 I slot print_timing: id  0 | task 14188 |        eval time =    7391.47 ms /   275 tokens (   26.98 ms per token,    37.07 tokens per second)
14.11.167.744 I slot print_timing: id  0 | task 14188 |       total time =    7754.23 ms /   393 tokens
14.11.167.745 I slot print_timing: id  0 | task 14188 |    graphs reused =      14204
14.11.167.766 I slot      release: id  0 | task 14188 | stop processing: n_tokens = 393, truncated = 0
14.21.183.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.382 (> 0.100 thold), f_keep = 0.087
14.21.275.060 I slot launch_slot_: id  0 | task 14465 | processing task, is_child = 0
14.24.580.436 I slot print_timing: id  0 | task 14465 | n_gen =    113, tg =  37.24 t/s, tg_3s =  37.58 t/s
14.27.603.896 I slot print_timing: id  0 | task 14465 | n_gen =    225, tg =  37.14 t/s, tg_3s =  37.04 t/s
14.28.664.758 I slot print_timing: id  0 | task 14465 | prompt eval time =     298.21 ms /    88 tokens (    3.39 ms per token,   295.09 tokens per second)
14.28.664.766 I slot print_timing: id  0 | task 14465 |        eval time =    7091.46 ms /   264 tokens (   26.96 ms per token,    37.09 tokens per second)
14.28.664.767 I slot print_timing: id  0 | task 14465 |       total time =    7389.68 ms /   352 tokens
14.28.664.767 I slot print_timing: id  0 | task 14465 |    graphs reused =      14465
14.28.664.787 I slot      release: id  0 | task 14465 | stop processing: n_tokens = 352, truncated = 0
14.33.680.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.291 (> 0.100 thold), f_keep = 0.097
14.33.743.974 I slot launch_slot_: id  0 | task 14731 | processing task, is_child = 0
14.37.153.375 I slot print_timing: id  0 | task 14731 | n_gen =    113, tg =  37.12 t/s, tg_3s =  37.45 t/s
14.40.163.804 I slot print_timing: id  0 | task 14731 | n_gen =    224, tg =  37.00 t/s, tg_3s =  36.87 t/s
14.41.984.181 I slot print_timing: id  0 | task 14731 | prompt eval time =     392.23 ms /   116 tokens (    3.38 ms per token,   295.74 tokens per second)
14.41.984.187 I slot print_timing: id  0 | task 14731 |        eval time =    7847.95 ms /   291 tokens (   27.06 ms per token,    36.95 tokens per second)
14.41.984.188 I slot print_timing: id  0 | task 14731 |       total time =    8240.18 ms /   407 tokens
14.41.984.189 I slot print_timing: id  0 | task 14731 |    graphs reused =      14753
14.41.984.371 I slot      release: id  0 | task 14731 | stop processing: n_tokens = 407, truncated = 0
14.52.000.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.084
14.52.116.320 I slot launch_slot_: id  0 | task 15024 | processing task, is_child = 0
14.55.575.886 I slot print_timing: id  0 | task 15024 | n_gen =    113, tg =  37.09 t/s, tg_3s =  37.42 t/s
14.58.585.758 I slot print_timing: id  0 | task 15024 | n_gen =    224, tg =  36.98 t/s, tg_3s =  36.88 t/s
15.01.519.158 I slot print_timing: id  0 | task 15024 | prompt eval time =     439.83 ms /   109 tokens (    4.04 ms per token,   247.82 tokens per second)
15.01.519.166 I slot print_timing: id  0 | task 15024 |        eval time =    8962.97 ms /   332 tokens (   27.08 ms per token,    36.93 tokens per second)
15.01.519.167 I slot print_timing: id  0 | task 15024 |       total time =    9402.81 ms /   441 tokens
15.01.519.168 I slot print_timing: id  0 | task 15024 |    graphs reused =      15082
15.01.519.194 I slot      release: id  0 | task 15024 | stop processing: n_tokens = 441, truncated = 0
15.11.534.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 0.079
15.11.650.944 I slot launch_slot_: id  0 | task 15358 | processing task, is_child = 0
15.14.968.376 I slot print_timing: id  0 | task 15358 | n_gen =    113, tg =  37.31 t/s, tg_3s =  37.64 t/s
15.17.992.896 I slot print_timing: id  0 | task 15358 | n_gen =    225, tg =  37.17 t/s, tg_3s =  37.03 t/s
15.18.454.574 I slot print_timing: id  0 | task 15358 | prompt eval time =     315.30 ms /    91 tokens (    3.46 ms per token,   288.61 tokens per second)
15.18.454.581 I slot print_timing: id  0 | task 15358 |        eval time =    6488.30 ms /   242 tokens (   26.92 ms per token,    37.14 tokens per second)
15.18.454.582 I slot print_timing: id  0 | task 15358 |       total time =    6803.60 ms /   333 tokens
15.18.454.582 I slot print_timing: id  0 | task 15358 |    graphs reused =      15321
15.18.454.606 I slot      release: id  0 | task 15358 | stop processing: n_tokens = 333, truncated = 0
15.28.472.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.102
15.28.551.408 I slot launch_slot_: id  0 | task 15602 | processing task, is_child = 0
15.32.006.684 I slot print_timing: id  0 | task 15602 | n_gen =    113, tg =  37.23 t/s, tg_3s =  37.56 t/s
15.35.014.295 I slot print_timing: id  0 | task 15602 | n_gen =    224, tg =  37.07 t/s, tg_3s =  36.91 t/s
15.38.029.543 I slot print_timing: id  0 | task 15602 | n_gen =    335, tg =  36.98 t/s, tg_3s =  36.81 t/s
15.38.301.449 I slot print_timing: id  0 | task 15602 | prompt eval time =     446.82 ms /   135 tokens (    3.31 ms per token,   302.14 tokens per second)
15.38.301.455 I slot print_timing: id  0 | task 15602 |        eval time =    9303.20 ms /   345 tokens (   27.04 ms per token,    36.98 tokens per second)
15.38.301.456 I slot print_timing: id  0 | task 15602 |       total time =    9750.02 ms /   480 tokens
15.38.301.456 I slot print_timing: id  0 | task 15602 |    graphs reused =      15663
15.38.301.485 I slot      release: id  0 | task 15602 | stop processing: n_tokens = 480, truncated = 0
15.48.316.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.071
15.48.444.941 I slot launch_slot_: id  0 | task 15949 | processing task, is_child = 0
15.51.784.343 I slot print_timing: id  0 | task 15949 | n_gen =    113, tg =  37.15 t/s, tg_3s =  37.48 t/s
15.54.801.242 I slot print_timing: id  0 | task 15949 | n_gen =    224, tg =  36.97 t/s, tg_3s =  36.79 t/s
15.56.216.228 I slot print_timing: id  0 | task 15949 | prompt eval time =     324.61 ms /   128 tokens (    2.54 ms per token,   394.32 tokens per second)
15.56.216.236 I slot print_timing: id  0 | task 15949 |        eval time =    7446.65 ms /   276 tokens (   27.08 ms per token,    36.93 tokens per second)
15.56.216.237 I slot print_timing: id  0 | task 15949 |       total time =    7771.26 ms /   404 tokens
15.56.216.238 I slot print_timing: id  0 | task 15949 |    graphs reused =      15936
15.56.216.282 I slot      release: id  0 | task 15949 | stop processing: n_tokens = 404, truncated = 0
16.01.231.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.084
16.01.332.017 I slot launch_slot_: id  0 | task 16227 | processing task, is_child = 0
16.04.687.242 I slot print_timing: id  0 | task 16227 | n_gen =    113, tg =  37.26 t/s, tg_3s =  37.59 t/s
16.07.713.494 I slot print_timing: id  0 | task 16227 | n_gen =    225, tg =  37.13 t/s, tg_3s =  37.01 t/s
16.08.500.985 I slot print_timing: id  0 | task 16227 | prompt eval time =     348.98 ms /     5 tokens (   69.80 ms per token,    14.33 tokens per second)
16.08.500.992 I slot print_timing: id  0 | task 16227 |        eval time =    6819.96 ms /   254 tokens (   26.96 ms per token,    37.10 tokens per second)
16.08.500.992 I slot print_timing: id  0 | task 16227 |       total time =    7168.95 ms /   259 tokens
16.08.500.993 I slot print_timing: id  0 | task 16227 |    graphs reused =      16187
16.08.501.017 I slot      release: id  0 | task 16227 | stop processing: n_tokens = 368, truncated = 0
16.18.517.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.095
16.18.671.462 I slot launch_slot_: id  0 | task 16483 | processing task, is_child = 0
16.22.157.991 I slot print_timing: id  0 | task 16483 | n_gen =    113, tg =  37.29 t/s, tg_3s =  37.63 t/s
16.25.174.422 I slot print_timing: id  0 | task 16483 | n_gen =    224, tg =  37.05 t/s, tg_3s =  36.80 t/s
16.25.609.647 I slot print_timing: id  0 | task 16483 | prompt eval time =     483.34 ms /     5 tokens (   96.67 ms per token,    10.34 tokens per second)
16.25.609.654 I slot print_timing: id  0 | task 16483 |        eval time =    6454.83 ms /   240 tokens (   27.01 ms per token,    37.03 tokens per second)
16.25.609.655 I slot print_timing: id  0 | task 16483 |       total time =    6938.16 ms /   245 tokens
16.25.609.656 I slot print_timing: id  0 | task 16483 |    graphs reused =      16424
16.25.609.684 I slot      release: id  0 | task 16483 | stop processing: n_tokens = 381, truncated = 0
16.30.625.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.089
16.30.727.297 I slot launch_slot_: id  0 | task 16725 | processing task, is_child = 0
16.34.067.684 I slot print_timing: id  0 | task 16725 | n_gen =    113, tg =  37.24 t/s, tg_3s =  37.57 t/s
16.37.072.137 I slot print_timing: id  0 | task 16725 | n_gen =    224, tg =  37.09 t/s, tg_3s =  36.95 t/s
16.38.481.887 I slot print_timing: id  0 | task 16725 | prompt eval time =     332.77 ms /     5 tokens (   66.55 ms per token,    15.03 tokens per second)
16.38.481.893 I slot print_timing: id  0 | task 16725 |        eval time =    7421.79 ms /   276 tokens (   26.99 ms per token,    37.05 tokens per second)
16.38.481.894 I slot print_timing: id  0 | task 16725 |       total time =    7754.57 ms /   281 tokens
16.38.481.895 I slot print_timing: id  0 | task 16725 |    graphs reused =      16697
16.38.481.924 I slot      release: id  0 | task 16725 | stop processing: n_tokens = 412, truncated = 0
16.48.499.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.276 (> 0.100 thold), f_keep = 0.083
16.48.646.002 I slot launch_slot_: id  0 | task 17003 | processing task, is_child = 0
16.52.146.799 I slot print_timing: id  0 | task 17003 | n_gen =    113, tg =  37.31 t/s, tg_3s =  37.64 t/s
16.54.780.819 I slot print_timing: id  0 | task 17003 | prompt eval time =     498.59 ms /     5 tokens (   99.72 ms per token,    10.03 tokens per second)
16.54.780.826 I slot print_timing: id  0 | task 17003 |        eval time =    5636.20 ms /   210 tokens (   26.97 ms per token,    37.08 tokens per second)
16.54.780.827 I slot print_timing: id  0 | task 17003 |       total time =    6134.80 ms /   215 tokens
16.54.780.828 I slot print_timing: id  0 | task 17003 |    graphs reused =      16904
16.54.780.850 I slot      release: id  0 | task 17003 | stop processing: n_tokens = 332, truncated = 0
16.59.786.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.102
16.59.921.860 I slot launch_slot_: id  0 | task 17215 | processing task, is_child = 0
17.03.324.513 I slot print_timing: id  0 | task 17215 | n_gen =    113, tg =  37.32 t/s, tg_3s =  37.65 t/s
17.06.328.723 I slot print_timing: id  0 | task 17215 | n_gen =    224, tg =  37.13 t/s, tg_3s =  36.95 t/s
17.06.789.704 I slot print_timing: id  0 | task 17215 | prompt eval time =     401.16 ms /     5 tokens (   80.23 ms per token,    12.46 tokens per second)
17.06.789.711 I slot print_timing: id  0 | task 17215 |        eval time =    6466.66 ms /   241 tokens (   26.94 ms per token,    37.11 tokens per second)
17.06.789.711 I slot print_timing: id  0 | task 17215 |       total time =    6867.82 ms /   246 tokens
17.06.789.712 I slot print_timing: id  0 | task 17215 |    graphs reused =      17142
17.06.789.735 I slot      release: id  0 | task 17215 | stop processing: n_tokens = 380, truncated = 0
17.11.805.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.089
17.11.946.787 I slot launch_slot_: id  0 | task 17458 | processing task, is_child = 0
17.15.322.536 I slot print_timing: id  0 | task 17458 | n_gen =    113, tg =  37.27 t/s, tg_3s =  37.60 t/s
17.18.323.488 I slot print_timing: id  0 | task 17458 | n_gen =    224, tg =  37.13 t/s, tg_3s =  36.99 t/s
17.19.680.526 I slot print_timing: id  0 | task 17458 | prompt eval time =     370.59 ms /     5 tokens (   74.12 ms per token,    13.49 tokens per second)
17.19.680.533 I slot print_timing: id  0 | task 17458 |        eval time =    7363.12 ms /   274 tokens (   26.97 ms per token,    37.08 tokens per second)
17.19.680.533 I slot print_timing: id  0 | task 17458 |       total time =    7733.71 ms /   279 tokens
17.19.680.534 I slot print_timing: id  0 | task 17458 |    graphs reused =      17413
17.19.680.556 I slot      release: id  0 | task 17458 | stop processing: n_tokens = 392, truncated = 0
17.24.695.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.382 (> 0.100 thold), f_keep = 0.087
17.24.770.141 I slot launch_slot_: id  0 | task 17734 | processing task, is_child = 0
17.28.049.658 I slot print_timing: id  0 | task 17734 | n_gen =    113, tg =  37.31 t/s, tg_3s =  37.64 t/s
17.31.073.000 I slot print_timing: id  0 | task 17734 | n_gen =    225, tg =  37.18 t/s, tg_3s =  37.05 t/s
17.32.293.994 I slot print_timing: id  0 | task 17734 | prompt eval time =     277.30 ms /     5 tokens (   55.46 ms per token,    18.03 tokens per second)
17.32.294.000 I slot print_timing: id  0 | task 17734 |        eval time =    7246.53 ms /   270 tokens (   26.94 ms per token,    37.12 tokens per second)
17.32.294.001 I slot print_timing: id  0 | task 17734 |       total time =    7523.83 ms /   275 tokens
17.32.294.002 I slot print_timing: id  0 | task 17734 |    graphs reused =      17680
17.32.294.052 I slot      release: id  0 | task 17734 | stop processing: n_tokens = 358, truncated = 0
17.42.308.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.291 (> 0.100 thold), f_keep = 0.095
17.42.452.528 I slot launch_slot_: id  0 | task 18006 | processing task, is_child = 0
17.45.982.555 I slot print_timing: id  0 | task 18006 | n_gen =    113, tg =  37.24 t/s, tg_3s =  37.57 t/s
17.48.987.671 I slot print_timing: id  0 | task 18006 | n_gen =    224, tg =  37.09 t/s, tg_3s =  36.94 t/s
17.51.786.822 I slot print_timing: id  0 | task 18006 | prompt eval time =     522.32 ms /     5 tokens (  104.46 ms per token,     9.57 tokens per second)
17.51.786.829 I slot print_timing: id  0 | task 18006 |        eval time =    8811.95 ms /   327 tokens (   27.03 ms per token,    37.00 tokens per second)
17.51.786.830 I slot print_timing: id  0 | task 18006 |       total time =    9334.27 ms /   332 tokens
17.51.786.831 I slot print_timing: id  0 | task 18006 |    graphs reused =      18004
17.51.786.851 I slot      release: id  0 | task 18006 | stop processing: n_tokens = 443, truncated = 0
17.56.801.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.077
17.56.908.278 I slot launch_slot_: id  0 | task 18335 | processing task, is_child = 0
18.00.307.967 I slot print_timing: id  0 | task 18335 | n_gen =    113, tg =  37.28 t/s, tg_3s =  37.61 t/s
18.03.334.852 I slot print_timing: id  0 | task 18335 | n_gen =    225, tg =  37.14 t/s, tg_3s =  37.00 t/s
18.06.240.241 I slot print_timing: id  0 | task 18335 | prompt eval time =     395.52 ms /   109 tokens (    3.63 ms per token,   275.59 tokens per second)
18.06.240.250 I slot print_timing: id  0 | task 18335 |        eval time =    8936.42 ms /   332 tokens (   27.00 ms per token,    37.04 tokens per second)
18.06.240.251 I slot print_timing: id  0 | task 18335 |       total time =    9331.94 ms /   441 tokens
18.06.240.251 I slot print_timing: id  0 | task 18335 |    graphs reused =      18333
18.06.240.273 I slot      release: id  0 | task 18335 | stop processing: n_tokens = 441, truncated = 0
18.11.246.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 0.079
18.11.295.046 I slot launch_slot_: id  0 | task 18669 | processing task, is_child = 0
18.14.720.727 I slot print_timing: id  0 | task 18669 | n_gen =    113, tg =  37.27 t/s, tg_3s =  37.61 t/s
18.17.721.222 I slot print_timing: id  0 | task 18669 | n_gen =    224, tg =  37.13 t/s, tg_3s =  36.99 t/s
18.18.210.731 I slot print_timing: id  0 | task 18669 | prompt eval time =     420.77 ms /     5 tokens (   84.15 ms per token,    11.88 tokens per second)
18.18.210.739 I slot print_timing: id  0 | task 18669 |        eval time =    6494.89 ms /   242 tokens (   26.95 ms per token,    37.11 tokens per second)
18.18.210.740 I slot print_timing: id  0 | task 18669 |       total time =    6915.66 ms /   247 tokens
18.18.210.741 I slot print_timing: id  0 | task 18669 |    graphs reused =      18572
18.18.210.762 I slot      release: id  0 | task 18669 | stop processing: n_tokens = 333, truncated = 0
18.28.227.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.102
18.28.373.603 I slot launch_slot_: id  0 | task 18913 | processing task, is_child = 0
18.31.703.976 I slot print_timing: id  0 | task 18913 | n_gen =    113, tg =  37.25 t/s, tg_3s =  37.58 t/s
18.34.707.866 I slot print_timing: id  0 | task 18913 | n_gen =    224, tg =  37.10 t/s, tg_3s =  36.95 t/s
18.37.719.519 I slot print_timing: id  0 | task 18913 | n_gen =    335, tg =  37.02 t/s, tg_3s =  36.86 t/s
18.37.992.115 I slot print_timing: id  0 | task 18913 | prompt eval time =     323.37 ms /     5 tokens (   64.67 ms per token,    15.46 tokens per second)
18.37.992.123 I slot print_timing: id  0 | task 18913 |        eval time =    9295.11 ms /   345 tokens (   27.02 ms per token,    37.01 tokens per second)
18.37.992.125 I slot print_timing: id  0 | task 18913 |       total time =    9618.49 ms /   350 tokens
18.37.992.125 I slot print_timing: id  0 | task 18913 |    graphs reused =      18914
18.37.992.150 I slot      release: id  0 | task 18913 | stop processing: n_tokens = 480, truncated = 0
18.48.008.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.071
18.48.179.514 I slot launch_slot_: id  0 | task 19260 | processing task, is_child = 0
18.51.703.757 I slot print_timing: id  0 | task 19260 | n_gen =    113, tg =  37.24 t/s, tg_3s =  37.57 t/s
18.54.718.070 I slot print_timing: id  0 | task 19260 | n_gen =    224, tg =  37.03 t/s, tg_3s =  36.82 t/s
18.56.077.287 I slot print_timing: id  0 | task 19260 | prompt eval time =     516.34 ms /     5 tokens (  103.27 ms per token,     9.68 tokens per second)
18.56.077.296 I slot print_timing: id  0 | task 19260 |        eval time =    7381.41 ms /   274 tokens (   27.04 ms per token,    36.98 tokens per second)
18.56.077.296 I slot print_timing: id  0 | task 19260 |       total time =    7897.75 ms /   279 tokens
18.56.077.297 I slot print_timing: id  0 | task 19260 |    graphs reused =      19185
18.56.077.321 I slot      release: id  0 | task 19260 | stop processing: n_tokens = 402, truncated = 0
